要素数
12 7
要素番号, X座標, Y座標, 頂点数, 節点番号
0	3.035739	6.826117	5	5 	6 	3 	7 	4 	
1	1.732283	3.341823	4	9 	5 	6 	10 	
2	1.992838	0.059206	6	19 	16 	14 	15 	17 	18 	
3	3.302873	1.748600	4	16 	11 	2 	14 	
4	1.224271	8.399384	5	15 	13 	0 	2 	14 	
5	4.829581	5.093361	5	17 	8 	12 	13 	15 	
6	3.897638	9.017276	4	18 	1 	8 	17 	
7	0.354352	5.122604	5	21 	4 	5 	9 	20 	
8	0.431218	1.410487	7	22 	19 	18 	1 	7 	4 	21 	
9	4.851882	0.445639	5	22 	19 	16 	11 	23 	
10	4.909954	2.994269	5	24 	10 	9 	20 	25 	
11	4.987160	7.309488	5	23 	25 	20 	21 	22 	
節点数
26
X座標, Y座標
0	5.000000	10.000000
1	0.000000	3.424917
2	5.000000	8.519116
3	0.000000	0.000000
4	1.832825	1.870186
5	1.876137	1.502329
6	0.576160	0.000000
7	-0.000000	3.104888
8	0.000000	6.970540
9	3.414676	0.309275
10	3.456478	0.000000
11	5.000000	6.194909
12	0.000000	10.000000
13	2.262412	10.000000
14	3.835913	7.776461
15	2.670371	8.234930
16	4.213820	6.250810
17	1.277654	6.631349
18	2.222282	5.144472
19	2.900190	4.890870
20	4.606538	1.726206
21	3.341872	3.357796
22	3.410795	3.987952
23	5.000000	4.048801
24	5.000000	0.000000
25	5.000000	1.717241
